0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
138,138,138,138,144,143,142,139,137,134,132,131,132,133,134,136,138,139,140,140,142,141,141,141,142,141,141,140,140,139,139,138,134,135,137,139,140,141,142,142,145,145,145,144,141,141,142,142,144,145,146,147,139,140,142,143,145,145,145,145,148,147,147,147,146,145,145,145,147,148,150,151,145,146,147,149,150,150,150,150,151,150,150,150,153,152,150,148,148,148,149,150,150,151,153,154,155,154,154,153,155,154,153,153,158,156,153,150,148,148,148,149,152,154,155,157,157,156,155,154,156,155,154,154,158,155,152,149,148,148,150,151,152,154,156,157,157,156,154,153,155,154,153,153,155,153,150,148,148,150,152,154,152,153,155,157,157,155,153,152,151,151,152,153,152,152,152,152,152,152,152,152,150,151,152,153,153,152,150,149,150,150,151,152,152,152,152,152,152,152,152,152,149,150,151,152,152,151,149,148,148,148,149,150,151,151,151,151,151,151,151,151,148,149,150,151,150,149,148,147,146,147,148,149,149,149,149,149,149,149,149,149,146,147,148,149,148,147,146,145,145,146,147,148,148,148,148,148,148,148,148,148,144,145,146,147,146,145,144,143,143,145,146,147,146,146,146,146,146,146,146,146,142,143,144,145,144,143,142,141,141,143,144,145,145,145,145,145,145,145,145,145,141,141,142,143,143,142,141,140,140,141,143,144,145,145,145,145,145,145,145,145,140,141,142,142,142,141,140,139,144,146,146,144,140,140,140,141,141,142,142,142,139,139,138,138,137,136,136,135,138,139,138,137,136,136,136,136,136,136,136,136,136,135,135,134,134,133,133,132,130,130,130,130,131,131,131,130,130,130,129,129,130,130,130,130,130,130,130,129,124,126,127,127,128,127,127,126,126,125,124,124,126,127,127,127,127,128,128,128
137,138,140,142,143,143,142,141,140,140,138,136,135,133,131,131,132,128,124,121,141,142,144,145,145,144,142,141,141,140,138,136,134,132,131,130,131,128,123,121,147,148,149,149,148,146,144,142,141,140,139,136,134,132,130,129,130,127,123,121,153,153,153,153,151,148,145,143,141,140,138,136,133,131,129,128,130,127,123,122,156,156,156,155,152,149,145,143,140,139,138,135,133,131,129,129,129,127,124,123,156,156,156,155,152,149,145,143,138,138,136,135,133,131,130,129,129,127,125,125,155,155,155,154,152,148,145,143,137,136,135,134,133,132,131,131,130,128,126,126,153,154,154,153,151,148,145,143,135,135,135,134,133,132,132,132,130,128,126,127,150,150,149,148,147,145,143,142,138,136,134,131,130,130,130,131,130,131,132,134,148,148,148,147,145,143,142,140,138,136,134,132,131,131,131,131,131,132,134,135,146,145,145,144,143,141,140,139,137,136,135,133,133,132,133,133,133,134,136,137,143,143,142,141,140,139,138,137,136,136,136,135,135,135,135,135,135,136,137,138,141,141,140,139,138,138,137,137,136,136,136,137,137,137,137,137,136,137,138,139,140,140,139,138,137,137,137,137,135,136,137,139,139,140,139,139,138,138,139,140,140,139,138,138,137,137,137,137,134,136,138,140,141,141,141,141,139,140,141,142,140,140,138,137,137,137,138,138,134,136,138,141,142,142,142,141,141,142,143,144,140,140,139,136,134,134,137,140,135,136,137,139,140,142,143,144,140,140,142,143,137,138,138,137,136,136,138,140,137,137,138,139,140,141,142,143,140,141,142,143,133,135,138,139,138,137,138,139,139,139,139,140,140,141,141,141,141,141,142,142,129,133,137,139,139,139,139,139,140,140,140,140,140,140,140,140,142,142,142,142
120,119,117,116,121,121,120,120,121,123,125,126,134,136,138,138,138,139,141,143,120,120,118,117,118,118,119,121,123,127,130,132,135,137,139,139,139,139,141,143,121,121,120,119,116,117,119,122,127,132,137,139,137,139,141,141,140,140,142,144,122,123,123,122,120,121,123,126,130,135,139,141,140,141,143,143,142,142,143,145,124,126,126,126,128,128,129,130,132,135,138,140,143,144,146,145,144,143,145,146,127,129,130,130,135,135,134,134,135,137,139,140,145,147,148,147,146,145,146,147,129,131,133,133,137,136,136,136,138,140,142,143,148,149,150,149,147,146,147,148,130,133,134,135,135,135,136,137,140,143,146,147,149,150,151,150,148,147,147,149,135,135,135,135,138,139,140,142,144,146,148,150,152,152,150,149,148,146,145,145,136,136,136,136,139,139,140,142,144,146,148,149,152,152,151,149,148,147,146,145,138,138,138,137,139,140,141,142,144,146,148,149,152,152,151,150,149,148,147,147,139,139,139,138,140,140,141,143,144,146,148,149,152,151,151,150,149,149,148,148,140,140,139,139,141,141,142,143,144,146,148,148,151,151,150,150,149,149,149,149,141,141,140,140,141,142,142,143,144,146,147,148,150,150,149,149,149,149,149,149,143,142,142,141,142,142,143,143,145,146,147,148,148,148,149,149,149,149,149,149,144,144,143,143,142,142,143,143,145,146,147,148,148,148,148,148,148,149,149,149,143,143,143,143,141,142,143,145,145,146,145,145,147,148,149,149,149,147,145,144,143,143,143,142,141,142,143,145,145,146,145,145,146,147,149,149,149,147,145,143,143,143,142,142,141,142,143,145,145,146,145,145,146,147,148,149,148,147,144,143,142,142,142,142,141,142,143,145,145,146,145,145,146,147,148,148,148,146,144,143
141,140,139,138,135,129,121,116,122,122,122,122,124,125,127,128,131,131,131,129,142,141,140,138,135,130,122,117,122,122,122,122,124,125,127,128,129,130,129,129,143,142,141,140,137,131,123,118,122,122,122,122,124,125,127,128,127,127,128,127,144,143,142,141,138,132,125,119,122,122,122,122,124,125,127,128,125,126,126,126,145,144,143,141,138,133,125,119,122,122,122,122,124,125,127,128,124,125,125,124,144,143,142,141,138,132,125,119,122,122,122,122,124,125,127,128,125,125,124,123,144,143,142,140,137,131,124,118,122,122,122,122,124,125,127,128,126,125,125,123,143,142,141,140,137,131,123,118,122,122,122,122,124,125,127,128,127,126,125,123,141,143,143,140,133,127,124,124,118,117,117,119,123,127,130,131,128,127,124,120,141,143,143,140,133,128,125,124,118,117,117,118,122,126,129,130,129,127,124,120,142,143,143,140,134,129,126,125,118,117,116,118,121,124,127,128,129,127,124,119,142,143,142,140,136,131,127,125,118,117,116,116,119,122,124,125,128,126,123,118,143,143,141,140,137,133,128,125,118,116,115,115,117,120,122,123,126,124,120,116,144,143,141,140,138,134,130,126,118,116,115,114,116,118,119,120,122,120,117,113,145,143,140,140,139,136,130,126,118,116,114,113,114,116,117,118,118,116,114,111,145,143,140,140,139,137,131,126,118,116,114,113,114,115,116,117,115,114,112,109,145,145,145,144,142,139,134,131,120,117,114,112,113,114,114,113,112,109,106,103,145,145,144,143,142,138,134,130,120,117,113,111,111,111,111,110,109,107,104,102,144,144,143,143,141,137,132,129,121,118,113,110,109,108,107,106,106,103,100,99,143,143,142,141,139,135,130,127,123,119,114,110,108,106,104,103,102,100,97,95
127,124,121,119,120,116,109,102,95,90,87,86,85,86,88,89,89,86,83,81,127,124,121,120,119,116,109,102,95,90,87,86,84,86,88,89,88,85,81,78,126,124,121,120,118,115,108,102,95,91,88,87,82,85,87,89,87,82,76,73,125,123,121,119,116,113,108,102,96,92,89,88,81,83,85,86,83,77,70,66,123,121,119,117,115,112,107,102,97,93,90,89,81,82,82,81,77,71,65,61,121,119,116,114,113,111,107,102,97,94,91,90,84,82,80,75,70,65,60,58,120,116,113,111,112,110,106,102,98,94,92,91,88,84,78,71,65,61,59,58,119,115,111,109,111,109,106,102,98,95,92,91,91,86,78,69,63,60,59,59,116,112,109,108,107,105,102,101,102,101,97,93,89,84,71,62,62,62,64,72,115,111,108,106,104,102,100,101,103,103,100,97,88,85,75,64,58,54,58,70,114,110,106,104,100,99,99,100,101,101,99,97,85,84,75,63,54,48,56,73,113,108,104,102,99,99,98,97,95,93,90,88,80,75,65,56,51,49,63,85,111,106,102,100,100,100,97,93,86,80,75,72,68,58,45,42,46,53,74,101,109,105,102,100,100,100,96,89,78,69,62,59,53,41,29,29,37,50,80,115,107,104,101,100,98,98,94,86,74,63,56,53,40,32,24,24,29,42,80,125,106,103,101,100,95,95,93,85,73,62,55,53,33,30,26,25,24,34,78,130,102,100,96,94,95,94,89,79,69,60,50,41,25,25,29,29,23,31,71,114,100,98,95,93,95,93,85,73,60,51,42,35,31,29,29,27,19,21,48,79,98,96,93,90,88,84,74,61,51,43,36,31,31,28,28,26,19,14,26,43,94,92,89,87,78,70,59,51,46,42,36,31,25,27,30,29,21,15,18,25
77,74,72,73,67,61,81,116,175,228,255,252,253,255,252,255,255,255,255,255,74,75,74,70,64,69,104,149,199,240,255,254,255,255,252,255,255,255,255,255,68,74,73,65,63,83,134,186,228,251,255,254,255,255,253,255,255,255,255,255,64,71,69,64,74,109,165,214,246,254,254,253,255,255,253,255,255,255,255,255,65,66,62,67,97,144,196,234,255,254,252,253,255,255,254,255,255,255,255,255,64,60,58,78,126,180,223,248,255,254,253,255,255,255,254,254,255,255,255,255,60,59,68,104,163,214,242,254,255,254,255,255,255,254,255,254,255,255,255,255,60,65,84,132,195,237,253,254,254,252,255,255,253,253,255,255,255,255,255,255,73,83,124,181,225,247,254,254,255,255,255,255,255,255,255,255,255,255,255,255,82,109,160,211,240,251,253,253,255,255,255,255,255,255,255,255,255,255,255,255,102,145,201,239,252,254,253,252,255,255,255,255,255,255,255,255,255,255,255,255,128,177,226,249,254,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,157,203,239,250,253,254,254,253,255,255,255,255,255,255,255,255,255,255,255,255,179,220,247,251,254,254,253,253,255,255,255,255,255,255,255,255,255,255,255,255,187,228,250,251,253,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,186,227,248,247,252,252,251,254,255,255,255,255,255,255,255,255,255,255,255,255,168,205,238,250,254,254,254,254,253,254,254,254,254,255,255,254,255,255,255,255,135,178,220,242,251,253,252,252,254,254,254,254,253,254,255,255,255,255,255,255,83,127,178,215,240,251,254,254,254,254,255,255,255,254,255,255,255,255,255,255,40,72,116,162,208,239,252,254,253,252,253,255,255,255,254,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
